id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_help_ticket,access.ticket.helpdesk,model_ticket_helpdesk,,1,1,1,1

access_help_ticket_teams_user,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_help_ticket_teams_leader,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_help_ticket_teams_manager,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_helpdesk_tag_user,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_tag_leader,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_help_ticket_stage_user,access.ticket.stage,model_ticket_stage,odoo_website_helpdesk.helpdesk_user,1,1,1,1

access_helpdesk_type_user,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_type_leader,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_type_manager,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_helpdesk_category_user,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_category_leader,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_category_manager,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

merge_tickets,merge.ticket,model_merge_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
support_tickets,support.ticket,model_support_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
ticket_help_desk_line,ticket_help_desk_line,model_ticket_help_desk_line,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_ticket_helpdesk_user,access.ticket.helpdesk.user,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_user,1,1,0,0
access_ticket_helpdesk_leader,access.ticket.helpdesk.leader,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_ticket_helpdesk_manager,access.ticket.helpdesk.manager,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_ticket_timesheet_user,access.ticket.timesheet.user,model_ticket_timesheet,odoo_website_helpdesk.helpdesk_user,1,1,1,0
access_ticket_timesheet_leader,access.ticket.timesheet.leader,model_ticket_timesheet,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_ticket_timesheet_manager,access.ticket.timesheet.manager,model_ticket_timesheet,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_ticket_timesheet_public,access.ticket.timesheet.public,model_ticket_timesheet,,1,0,0,0

